id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ies_review_user,ies.review,model_ies_review,base.group_sale_salesman,1,1,1,1
access_ies_review_service_line_user,ies.review.service.line,model_ies_review_service_line,base.group_sale_salesman,1,1,1,1

access_ies_quality_plan_user,ies.quality.plan,model_ies_quality_plan,base.group_sale_salesman,1,1,1,1
access_ies_quality_stage_user,ies.quality.plan.stage,model_ies_quality_plan_stage,base.group_sale_salesman,1,1,1,1

access_ies_feedback_user,ies.feedback,model_ies_feedback,base.group_user,1,1,1,1
access_ies_feedback_question_user,ies.feedback.question,model_ies_feedback,base.group_user,1,1,1,1

access_ies_invoice_schedule_line_sale_user,ies.invoice.schedule.line,model_ies_invoice_schedule_line,base.group_sale_salesman,1,1,1,1
access_ies_invoice_schedule_line_account_user,ies.invoice.schedule.line,model_ies_invoice_schedule_line,account.group_account_user,1,1,1,1

access_ies_revenue_share,ies.revenue.share,model_ies_revenue_share,base.group_user,1,0,0,0
access_ies_revenue_share,ies.revenue.share,model_ies_revenue_share,account.group_account_user,1,1,1,1
access_ies_revenue_share_line,ies.revenue.share.line,model_ies_revenue_share_line,base.group_user,1,0,0,0
access_ies_revenue_share_line,ies.revenue.share.line,model_ies_revenue_share_line,account.group_account_user,1,1,1,1

access_ies_reminder_rule_user,ies.reminder.rule,model_ies_reminder_rule,base.group_user,1,1,1,1
access_ies_reminder_watcher_user,ies.reminder.watcher,model_ies_reminder_watcher,base.group_user,1,1,1,1

access_crm_lead_action_user,crm.lead.action,model_crm_lead_action,base.group_sale_salesman,1,1,1,1

access_product_product_user,product.product,product.model_product_product,base.group_sale_salesman,1,1,1,1
access_product_template_user,product.product,product.model_product_template,base.group_sale_salesman,1,1,1,1


access_ies_defaults_user,ies.defaults,model_ies_defaults,base.group_user,1,0,0,0
access_ies_defaults_manager,ies.defaults,model_ies_defaults,base.group_sale_manager,1,1,0,0
